id,name,nameKo,type,subtype,rarity,cost,costType,tags,damage,block,heal,availability,monetization,gameType
SKL-GRD_013,Golden Protection,황금 보호,SKILL,GRD,SPECIAL,3,energy,GUARD,0,16,0,base,free,ATB|TB
SKL-GRD_014,Light Shield,빛의 방패,SKILL,GRD,COMMON,3,energy,GUARD,0,17,0,base,free,ATB|TB
SKL-GRD_015,Magical Barrier,마법 보호,SKILL,GRD,COMMON,3,energy,GUARD,0,18,0,base,free,ATB|TB
SKL-GRD_016,Reflection Shield,반사 방패,SKILL,GRD,RARE,3,energy,GUARD,0,19,0,base,free,ATB|TB
SKL-GRD_017,Perfect Defense,완벽 수비,SKILL,GRD,RARE,3,energy,GUARD|MAJOR_ARCANA,0,20,0,base,free,ATB|TB
SKL-GRD_018,Earth Wall,흙의 벽,SKILL,GRD,COMMON,3,energy,GUARD,0,21,0,base,free,ATB|TB
SKL-GRD_019,Ice Armor,얼음 갑옷,SKILL,GRD,COMMON,3,energy,GUARD,0,22,0,base,free,ATB|TB
SKL-GRD_020,Wood Protection,나무 보호,SKILL,GRD,COMMON,3,energy,GUARD,0,23,0,base,free,ATB|TB
SKL-PAR_001,Dream Parry,꿈의 쳐내기,SKILL,PAR,COMMON,0,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_002,Moment of Reflection,반사의 순간,SKILL,PAR,SPECIAL,0,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_003,Awakening Parry,각성의 쳐내기,SKILL,PAR,SPECIAL,0,energy,PARRY,0,0,0,base,free,ATB|TB
SKL-PAR_004,Moonlight Counter,달빛 반격,SKILL,PAR,COMMON,0,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_005,Perfect Guard,완벽한 방어,SKILL,PAR,SPECIAL,0,energy,PARRY,0,0,0,base,free,ATB|TB
SKL-PAR_006,Blade Dance,검의 춤,SKILL,PAR,RARE,0,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_007,Reaction Art,반응의 기술,SKILL,PAR,RARE,0,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_008,Swift Parry,신속한 패링,SKILL,PAR,COMMON,0,energy,PARRY,0,0,0,base,free,ATB|TB
SKL-PAR_009,Precise Guard,정확한 방어,SKILL,PAR,RARE,1,energy,PARRY,0,0,0,base,free,ATB|TB
SKL-PAR_010,Iron Will,강철의 의지,SKILL,PAR,SPECIAL,1,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_011,Guardian Strike,수호의 일격,SKILL,PAR,COMMON,1,energy,PARRY,0,0,0,base,free,ATB|TB
SKL-PAR_012,Counter Art,반격의 기술,SKILL,PAR,RARE,1,energy,PARRY,0,0,0,base,free,ATB|TB
SKL-PAR_013,Magic Reflection,마법 반사,SKILL,PAR,COMMON,1,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_014,Starlight Parry,별빛 패링,SKILL,PAR,RARE,1,energy,PARRY,0,0,0,base,free,ATB|TB
SKL-PAR_015,Soul Defense,영혼의 방어,SKILL,PAR,RARE,1,energy,PARRY,0,0,0,base,free,ATB|TB
SKL-PAR_016,Instinct Dodge,본능의 회피,SKILL,PAR,COMMON,1,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_017,Quick Response,신속한 반응,SKILL,PAR,RARE,1,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_018,Absolute Defense,절대 방어,SKILL,PAR,COMMON,1,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_019,Light Blade,빛의 검,SKILL,PAR,RARE,1,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-PAR_020,Destiny Evade,운명의 회피,SKILL,PAR,SPECIAL,1,energy,PARRY|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-DOD_001,Dream Step,꿈의 스텝,SKILL,DOD,COMMON,0,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_002,Afterimage,잔상,SKILL,DOD,RARE,0,energy,DODGE|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-DOD_003,Twilight Leap,황혼의 도약,SKILL,DOD,COMMON,0,energy,DODGE|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-DOD_004,Smoke Screen,연막,SKILL,DOD,RARE,0,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_005,Half Step Forward,반보 앞으로,SKILL,DOD,RARE,0,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_006,Quick Step,빠른 발걸음,SKILL,DOD,COMMON,0,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_007,Shadow Movement,그림자 이동,SKILL,DOD,COMMON,0,energy,DODGE|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-DOD_008,Sudden Dodge,갑작스러운 회피,SKILL,DOD,RARE,0,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_009,Agile Movement,신속한 몸놀림,SKILL,DOD,RARE,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_010,Wind-like Movement,바람 같은 움직임,SKILL,DOD,COMMON,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_011,Water Flow,물 같은 흐름,SKILL,DOD,COMMON,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_012,Zigzag Movement,갈지자 이동,SKILL,DOD,COMMON,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_013,Whirlwind,소용돌이,SKILL,DOD,COMMON,1,energy,DODGE|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-DOD_014,Light Leap,빛의 도약,SKILL,DOD,COMMON,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_015,Dimensional Shift,차원 이동,SKILL,DOD,SPECIAL,1,energy,DODGE|MAJOR_ARCANA,0,0,0,base,free,ATB|TB
SKL-DOD_016,Time Distortion,시간 왜곡,SKILL,DOD,SPECIAL,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_017,Space Escape,공간 벗어나기,SKILL,DOD,COMMON,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_018,Illusory Body,환상의 몸,SKILL,DOD,RARE,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_019,Perfect Dodge,완벽한 회피,SKILL,DOD,SPECIAL,1,energy,DODGE,0,0,0,base,free,ATB|TB
SKL-DOD_020,Destiny Evade,운명의 회피,SKILL,DOD,COMMON,1,energy,DODGE,0,0,0,base,free,ATB|TB
PWR-DRW_001,The Fool,바보,POWER,DRW,RARE,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_002,Moon Mirage,달의 환영,POWER,DRW,COMMON,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_003,Source of Knowledge,지식의 원천,POWER,DRW,SPECIAL,0,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_004,Lucky Star,행운의 별,POWER,DRW,SPECIAL,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_005,Card Weight,카드의 무게,POWER,DRW,RARE,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_006,Dream Flow,꿈의 흐름,POWER,DRW,SPECIAL,0,energy,,0,0,0,base,free,ATB|TB
PWR-DRW_007,Inspiration,영감,POWER,DRW,SPECIAL,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_008,New Beginning,새로운 시작,POWER,DRW,RARE,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_009,Gate of Infinity,무한의 문,POWER,DRW,RARE,0,energy,,0,0,0,base,free,ATB|TB
PWR-DRW_010,Stars' Whisper,별들의 속삭임,POWER,DRW,SPECIAL,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_011,Thought Movement,사고의 이동,POWER,DRW,RARE,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DRW_012,Memory Recovery,기억의 회복,POWER,DRW,SPECIAL,0,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_001,Strength,힘,POWER,ATK,SPECIAL,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_002,Agility,민첩,POWER,ATK,COMMON,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_003,Fighting Spirit,투지,POWER,ATK,RARE,1,energy,,0,0,0,base,free,ATB|TB
PWR-ATK_004,Fervor,격정,POWER,ATK,COMMON,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_005,Battle Instinct,전투 본능,POWER,ATK,COMMON,3,energy,,0,0,0,base,free,ATB|TB
PWR-ATK_006,Warrior's Cry,전사의 외침,POWER,ATK,RARE,1,energy,,0,0,0,base,free,ATB|TB
PWR-ATK_007,Holy Light,신성한 빛,POWER,ATK,RARE,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_008,Mana Surge,마력 상승,POWER,ATK,SPECIAL,3,energy,,0,0,0,base,free,ATB|TB
PWR-ATK_009,Bloodlust,혈기,POWER,ATK,RARE,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_010,Explosion Prelude,폭발의 선제,POWER,ATK,RARE,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_011,Attack Radiance,공격의 광채,POWER,ATK,COMMON,3,energy,,0,0,0,base,free,ATB|TB
PWR-ATK_012,Weapon Awakening,무기의 깨어남,POWER,ATK,RARE,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_013,Possibility of Victory,승리의 가능성,POWER,ATK,RARE,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-ATK_014,Infinite Power,무한의 힘,POWER,ATK,SPECIAL,3,energy,,0,0,0,base,free,ATB|TB
PWR-ATK_015,Ultimate Power,궁극의 힘,POWER,ATK,COMMON,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DEF_001,Recovery Magic,회복의 마법,POWER,DEF,SPECIAL,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DEF_002,Concentration,집중력,POWER,DEF,SPECIAL,3,energy,,0,0,0,base,free,ATB|TB
PWR-DEF_003,Protection Magic,수호의 마법,POWER,DEF,COMMON,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DEF_004,Holy Armor,신성한 갑옷,POWER,DEF,RARE,2,energy,,0,0,0,base,free,ATB|TB
PWR-DEF_005,Earth Protection,흙의 보호,POWER,DEF,SPECIAL,3,energy,,0,0,0,base,free,ATB|TB
PWR-DEF_006,Water Healing,물의 치유,POWER,DEF,COMMON,1,energy,,0,0,0,base,free,ATB|TB
PWR-DEF_007,Vitality,생명력,POWER,DEF,COMMON,2,energy,,0,0,0,base,free,ATB|TB
PWR-DEF_008,Recovery Power,회복력,POWER,DEF,SPECIAL,3,energy,,0,0,0,base,free,ATB|TB
PWR-DEF_009,Defense Enhancement,방어력 강화,POWER,DEF,COMMON,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DEF_010,Body Improvement,체질 개선,POWER,DEF,RARE,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DEF_011,Regeneration,재생,POWER,DEF,RARE,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-DEF_012,Body Fortification,신체 강화,POWER,DEF,COMMON,1,energy,,0,0,0,base,free,ATB|TB
PWR-SUS_001,Blessing,축복,POWER,SUS,RARE,3,energy,,0,0,0,base,free,ATB|TB
PWR-SUS_002,Regeneration,재생,POWER,SUS,LEGENDARY,4,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-SUS_003,Magic Enhancement,마법 강화,POWER,SUS,RARE,2,energy,,0,0,0,base,free,ATB|TB
PWR-SUS_004,Attack Chain,공격의 연계,POWER,SUS,RARE,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-SUS_005,Defense Cycle,방어의 순환,POWER,SUS,SPECIAL,4,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-SUS_006,Perfect Balance,완벽한 균형,POWER,SUS,RARE,2,energy,,0,0,0,base,free,ATB|TB
PWR-SUS_007,Battle Flow,전투 흐름,POWER,SUS,SPECIAL,3,energy,,0,0,0,base,free,ATB|TB
PWR-SUS_008,Will to Victory,승리의 의지,POWER,SUS,RARE,4,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-SUS_009,Infinite Cycle,무한 순환,POWER,SUS,LEGENDARY,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
PWR-SUS_010,Soul Resonance,영혼의 공명,POWER,SUS,SPECIAL,3,energy,,0,0,0,base,free,ATB|TB
PWR-SUS_011,Thread of Destiny,운명의 실,POWER,SUS,SPECIAL,4,energy,,0,0,0,base,free,ATB|TB
CRS-STA_001,Weakness,약화,CURSE,STA,COMMON,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-STA_002,Confusion,혼란,CURSE,STA,RARE,3,energy,,0,0,0,base,free,ATB|TB
CRS-STA_003,Dullness,둔화,CURSE,STA,RARE,1,energy,,0,0,0,base,free,ATB|TB
CRS-STA_004,Lethargy,무기력,CURSE,STA,COMMON,2,energy,,0,0,0,base,free,ATB|TB
CRS-STA_005,Fear,두려움,CURSE,STA,COMMON,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-STA_006,Despair,절망,CURSE,STA,RARE,1,energy,,0,0,0,base,free,ATB|TB
CRS-STA_007,Poison,중독,CURSE,STA,RARE,2,energy,,0,0,0,base,free,ATB|TB
CRS-STA_008,Blow,타격,CURSE,STA,SPECIAL,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-STA_009,Paralysis,마비,CURSE,STA,SPECIAL,1,energy,,0,0,0,base,free,ATB|TB
CRS-STA_010,Chill,냉기,CURSE,STA,RARE,2,energy,,0,0,0,base,free,ATB|TB
CRS-STA_011,Burn,화상,CURSE,STA,RARE,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-STA_012,Bleeding,출혈,CURSE,STA,SPECIAL,1,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_001,Restraint,속박,CURSE,SPD,RARE,2,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_002,Chain,연쇄,CURSE,SPD,COMMON,3,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_003,Delay,지연,CURSE,SPD,COMMON,1,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_004,Stop,정지,CURSE,SPD,RARE,2,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_005,Petrification,경화,CURSE,SPD,RARE,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-SPD_006,Freezing,동결,CURSE,SPD,COMMON,1,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_007,Silence,침묵,CURSE,SPD,COMMON,2,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_008,Seal,봉인,CURSE,SPD,COMMON,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-SPD_009,Shock,충격,CURSE,SPD,RARE,1,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_010,Stun,기절,CURSE,SPD,COMMON,2,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_011,Sleep,수면,CURSE,SPD,COMMON,3,energy,,0,0,0,base,free,ATB|TB
CRS-SPD_012,Coma,혼수,CURSE,SPD,RARE,1,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_001,Defense Ignore,방어 무시,CURSE,PEN,RARE,3,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_002,Weakness Enhancement,약화 강화,CURSE,PEN,RARE,4,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_003,Resistance Break,저항 파괴,CURSE,PEN,RARE,2,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_004,Weak Point Exploit,약점 공략,CURSE,PEN,RARE,3,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-PEN_005,Deep Wound,깊은 상처,CURSE,PEN,RARE,4,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_006,Fatal Wound,치명상,CURSE,PEN,RARE,2,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_007,Internal Damage,심부 손상,CURSE,PEN,RARE,3,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_008,Mana Drain,마력 흡수,CURSE,PEN,SPECIAL,4,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_009,Life Drain,생명 흡수,CURSE,PEN,SPECIAL,2,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-PEN_010,Soul Erosion,영혼 침식,CURSE,PEN,SPECIAL,3,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_011,Absolute Weakness,절대 약화,CURSE,PEN,SPECIAL,4,energy,,0,0,0,base,free,ATB|TB
CRS-PEN_012,Total Destruction,완전 파괴,CURSE,PEN,RARE,2,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_001,Vulnerability,취약,CURSE,RSK,RARE,1,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_002,Provoke Anger,분노 유발,CURSE,RSK,SPECIAL,2,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_003,Self Harm,자해 유발,CURSE,RSK,RARE,0,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_004,Danger Amplification,위험 증폭,CURSE,RSK,RARE,1,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_005,Malice,악의,CURSE,RSK,RARE,2,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_006,Curse,저주,CURSE,RSK,RARE,0,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-RSK_007,Corruption,타락,CURSE,RSK,SPECIAL,1,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_008,Madness,광기,CURSE,RSK,SPECIAL,2,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_009,Despair,절망감,CURSE,RSK,SPECIAL,0,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_010,Death Premonition,죽음의 예감,CURSE,RSK,RARE,1,energy,MAJOR_ARCANA,0,0,0,base,free,ATB|TB
CRS-RSK_011,Final Comment,최후의 댓글,CURSE,RSK,SPECIAL,2,energy,,0,0,0,base,free,ATB|TB
CRS-RSK_012,Infinite Pain,무한 고통,CURSE,RSK,RARE,0,energy,,0,0,0,base,free,ATB|TB
